date,PM2.5,PM10,NO2,SO2,CO,O3,AQI,Temperature,Humidity,Precipitation,Next_Day_AQI
2024-02-23,29.912499999999998,87.1875,36.74583333333333,14.75,636.75,86.20833333333333,90.20833333333333,20.900000000000002,37.458333333333336,0.0,77.83333333333333
2024-02-24,19.2,64.53750000000001,17.829166666666666,10.091666666666667,338.875,98.125,77.83333333333333,22.333333333333332,53.791666666666664,0.0,73.91666666666667
2024-02-25,23.245833333333334,53.19166666666666,26.483333333333334,13.5375,478.25,77.5,73.91666666666667,22.791666666666668,39.958333333333336,0.0,74.79166666666667
2024-02-26,21.691666666666666,48.69166666666666,8.316666666666666,10.129166666666666,287.0833333333333,111.41666666666667,74.79166666666667,23.320833333333336,29.416666666666668,0.0,88.83333333333333
2024-02-27,34.833333333333336,69.875,8.8375,12.4375,334.625,106.66666666666667,88.83333333333333,21.458333333333332,46.541666666666664,0.0,92.58333333333333
2024-02-28,27.3875,62.65833333333333,13.5875,13.658333333333333,386.0416666666667,110.58333333333333,92.58333333333333,22.979166666666668,41.208333333333336,0.0,87.45833333333333
2024-02-29,23.575,61.8375,16.979166666666668,13.058333333333332,401.9166666666667,106.66666666666667,87.45833333333333,24.004166666666666,42.5,0.0,79.16666666666667
2024-03-01,25.383333333333336,63.49166666666667,21.8,9.029166666666667,445.125,88.04166666666667,79.16666666666667,21.354166666666668,72.20833333333333,7.3999999999999995,71.75
2024-03-02,21.016666666666666,83.39583333333333,8.9125,6.895833333333333,240.25,81.08333333333333,71.75,17.566666666666666,50.208333333333336,0.0,81.25
2024-03-03,33.80416666666667,119.99166666666667,12.195833333333333,10.458333333333334,262.25,87.04166666666667,81.25,16.016666666666666,39.166666666666664,0.0,95.91666666666667
2024-03-04,29.391666666666666,79.825,21.758333333333336,15.629166666666668,421.375,83.75,95.91666666666667,17.458333333333332,46.333333333333336,0.0,82.5
2024-03-05,22.325,46.4,21.358333333333334,14.366666666666667,403.8333333333333,84.41666666666667,82.5,19.941666666666666,28.875,0.0,84.29166666666667
2024-03-06,21.04583333333333,49.43333333333334,15.799999999999999,15.25,362.2083333333333,105.45833333333333,84.29166666666667,20.3625,36.75,0.0,79.04166666666667
2024-03-07,22.34583333333333,60.05833333333334,16.491666666666667,11.325000000000001,332.5833333333333,98.79166666666667,79.04166666666667,22.520833333333332,57.458333333333336,0.0,94.83333333333333
2024-03-08,28.258333333333336,56.229166666666664,24.429166666666664,16.325,487.5416666666667,97.79166666666667,94.83333333333333,22.787499999999998,48.541666666666664,0.0,99.5
2024-03-09,32.15833333333333,60.362500000000004,28.287499999999998,16.566666666666666,537.125,95.41666666666667,99.5,23.308333333333334,40.333333333333336,0.0,107.20833333333333
2024-03-10,43.98333333333333,90.8125,34.81666666666667,22.891666666666666,631.2916666666666,84.79166666666667,107.20833333333333,21.758333333333336,49.541666666666664,2.2,94.95833333333333
2024-03-11,22.933333333333334,56.30416666666667,14.854166666666666,8.112499999999999,326.0833333333333,86.75,94.95833333333333,22.683333333333334,70.70833333333333,0.0,69.875
2024-03-12,18.375,38.69583333333333,15.820833333333333,8.345833333333333,302.5,75.5,69.875,23.079166666666666,81.79166666666667,0.0,62.541666666666664
2024-03-13,26.129166666666666,91.02083333333333,11.658333333333333,6.095833333333334,248.04166666666666,84.75,62.541666666666664,24.90833333333333,57.5,0.0,110.16666666666667
2024-03-14,42.975,130.55833333333334,19.516666666666666,13.508333333333333,358.6666666666667,91.08333333333333,110.16666666666667,23.59583333333333,29.916666666666668,0.0,97.70833333333333
2024-03-15,24.945833333333336,48.15,24.633333333333336,10.245833333333334,418.5416666666667,89.33333333333333,97.70833333333333,24.441666666666666,35.708333333333336,0.0,85.41666666666667
2024-03-16,25.854166666666668,59.887499999999996,22.395833333333332,10.004166666666666,378.5833333333333,92.375,85.41666666666667,24.9375,35.833333333333336,0.0,85.20833333333333
2024-03-17,19.941666666666666,48.14166666666667,17.95,10.775,338.2083333333333,101.66666666666667,85.20833333333333,26.516666666666666,28.833333333333332,0.0,90.83333333333333
2024-03-18,22.179166666666664,49.19166666666666,20.858333333333334,12.808333333333332,390.0,106.0,90.83333333333333,26.5,36.5,0.0,67.58333333333333
2024-03-19,16.650000000000002,54.85833333333333,18.974999999999998,6.983333333333333,328.3333333333333,76.91666666666667,67.58333333333333,26.625,55.75,0.0,76.0
2024-03-20,22.90833333333333,72.42916666666666,25.683333333333334,9.316666666666666,440.7083333333333,84.79166666666667,76.0,25.804166666666664,66.41666666666667,0.0,75.25
2024-03-21,25.616666666666664,61.34166666666667,17.037499999999998,5.941666666666666,311.0416666666667,78.5,75.25,26.637500000000003,53.208333333333336,0.0,80.79166666666667
2024-03-22,23.916666666666668,56.0875,11.354166666666666,5.108333333333333,266.8333333333333,90.41666666666667,80.79166666666667,26.3,69.66666666666667,0.0,71.20833333333333
2024-03-23,22.179166666666664,71.0125,13.125,5.416666666666667,253.41666666666666,76.375,71.20833333333333,25.933333333333334,80.75,0.0,71.29166666666667
2024-03-24,20.599999999999998,58.0625,13.816666666666668,4.979166666666667,250.54166666666666,71.125,71.29166666666667,26.7625,72.83333333333333,0.0,76.0
2024-03-25,20.287499999999998,56.15,18.929166666666667,7.574999999999999,334.5,84.58333333333333,76.0,27.083333333333332,67.33333333333333,0.0,62.5
2024-03-26,17.425,40.69166666666667,15.370833333333332,5.604166666666667,287.25,70.29166666666667,62.5,27.620833333333334,66.25,0.0,62.166666666666664
2024-03-27,19.3125,61.43333333333334,13.466666666666667,5.3500000000000005,259.875,75.75,62.166666666666664,26.954166666666666,72.95833333333333,0.0,68.66666666666667
2024-03-28,12.391666666666666,41.608333333333334,14.729166666666666,5.5,282.4166666666667,105.95833333333333,68.66666666666667,27.691666666666666,56.041666666666664,0.0,66.625
2024-03-29,23.916666666666668,78.925,12.916666666666666,5.979166666666667,275.0416666666667,107.04166666666667,66.625,25.270833333333332,67.54166666666667,0.0,80.04166666666667
2024-03-30,30.191666666666666,107.81666666666666,9.008333333333333,4.5,225.25,96.20833333333333,80.04166666666667,25.308333333333334,70.91666666666667,0.0,107.33333333333333
2024-03-31,46.724999999999994,159.02083333333334,16.704166666666666,9.883333333333335,325.6666666666667,105.625,107.33333333333333,27.087500000000002,54.458333333333336,0.0,116.70833333333333
2024-04-01,31.683333333333334,96.08333333333333,18.245833333333334,8.916666666666666,334.9583333333333,93.33333333333333,116.70833333333333,25.962500000000002,61.791666666666664,0.0,80.91666666666667
2024-04-02,22.708333333333332,59.82083333333333,9.941666666666666,5.208333333333333,225.45833333333334,102.58333333333333,80.91666666666667,26.212500000000002,72.08333333333333,0.0,98.58333333333333
2024-04-03,33.295833333333334,108.53333333333335,11.7875,6.616666666666667,297.4166666666667,126.66666666666667,98.58333333333333,26.125,78.375,0.0,83.58333333333333
2024-04-04,17.504166666666666,56.4375,14.137500000000001,5.875,282.5,111.125,83.58333333333333,26.675,67.33333333333333,0.0,66.66666666666667
2024-04-05,17.483333333333334,57.00833333333333,11.870833333333332,5.529166666666666,261.25,111.625,66.66666666666667,27.25,58.125,0.0,74.04166666666667
2024-04-06,15.304166666666667,49.0,12.020833333333334,5.7625,263.4583333333333,119.20833333333333,74.04166666666667,26.712500000000002,60.25,0.0,67.41666666666667
2024-04-07,19.1375,51.15833333333333,16.925,6.5625,306.9583333333333,100.125,67.41666666666667,26.40833333333333,75.79166666666667,0.0,72.66666666666667
2024-04-08,19.370833333333334,52.28333333333333,18.883333333333333,6.470833333333334,345.2083333333333,100.08333333333333,72.66666666666667,27.170833333333334,67.91666666666667,0.0,61.666666666666664
2024-04-09,13.904166666666667,33.4625,17.166666666666668,5.729166666666667,312.8333333333333,84.04166666666667,61.666666666666664,27.858333333333334,56.583333333333336,0.0,57.583333333333336
2024-04-10,17.083333333333332,40.62916666666667,14.920833333333334,6.129166666666666,265.75,61.208333333333336,57.583333333333336,26.570833333333336,76.04166666666667,0.0,65.5
2024-04-11,17.779166666666665,45.775,17.462500000000002,6.604166666666667,289.2083333333333,79.33333333333333,65.5,26.245833333333334,80.20833333333333,0.0,58.833333333333336
2024-04-12,13.379166666666668,35.5375,15.095833333333333,6.375,260.7916666666667,69.875,58.833333333333336,26.954166666666666,76.70833333333333,0.0,50.75
2024-04-13,14.408333333333333,45.93333333333334,13.416666666666666,5.425,225.41666666666666,61.041666666666664,50.75,27.875,77.625,0.0,62.0
2024-04-14,25.629166666666666,111.98333333333333,21.412499999999998,14.487499999999999,291.7083333333333,51.833333333333336,62.0,26.583333333333332,80.5,3.4,86.58333333333333
2024-04-15,22.349999999999998,73.21249999999999,19.058333333333334,8.466666666666667,314.2083333333333,57.708333333333336,86.58333333333333,26.3625,75.91666666666667,0.0,61.125
2024-04-16,21.683333333333334,72.05833333333334,17.058333333333334,14.820833333333333,288.125,71.125,61.125,28.070833333333336,73.0,0.0,81.125
2024-04-17,24.59583333333333,62.84166666666667,20.366666666666667,14.204166666666666,349.0416666666667,83.125,81.125,28.84166666666667,56.541666666666664,0.0,69.66666666666667
2024-04-18,22.791666666666668,86.11666666666667,9.6625,5.3125,189.95833333333334,63.916666666666664,69.66666666666667,27.2,78.08333333333333,0.5,80.75
2024-04-19,25.616666666666664,57.387499999999996,6.3125,3.920833333333333,206.70833333333334,113.20833333333333,80.75,26.679166666666664,70.66666666666667,0.0,77.20833333333333
2024-04-20,21.691666666666666,48.67916666666667,8.245833333333334,4.575,231.41666666666666,111.20833333333333,77.20833333333333,27.741666666666664,66.125,0.0,73.04166666666667
2024-04-21,23.3125,54.31666666666666,9.191666666666666,4.7875000000000005,233.70833333333334,98.91666666666667,73.04166666666667,27.495833333333334,71.625,0.0,70.29166666666667
2024-04-22,20.458333333333332,57.550000000000004,8.466666666666667,4.0874999999999995,196.04166666666666,70.5,70.29166666666667,27.52916666666667,75.54166666666667,0.0,66.875
2024-04-23,19.795833333333334,56.55416666666667,9.141666666666667,4.5249999999999995,201.41666666666666,78.79166666666667,66.875,27.3125,78.66666666666667,0.0,65.04166666666667
2024-04-24,19.320833333333333,51.10833333333333,10.200000000000001,5.120833333333333,216.95833333333334,72.79166666666667,65.04166666666667,27.3125,78.25,0.0,64.5
2024-04-25,16.591666666666665,46.14166666666667,11.0875,4.695833333333334,216.20833333333334,67.75,64.5,27.375,79.08333333333333,0.0,57.916666666666664
2024-04-26,16.816666666666666,65.68333333333334,8.033333333333333,4.216666666666667,200.08333333333334,77.125,57.916666666666664,28.079166666666666,75.125,0.0,60.166666666666664
2024-04-27,15.9125,60.03333333333333,10.241666666666667,4.8125,219.83333333333334,75.91666666666667,60.166666666666664,27.741666666666664,76.58333333333333,0.0,58.5
2024-04-28,18.016666666666666,66.26666666666667,11.408333333333333,6.2124999999999995,225.25,77.79166666666667,58.5,28.412499999999998,74.79166666666667,0.0,73.33333333333333
2024-04-29,26.879166666666666,118.32916666666667,13.525,6.3,259.7916666666667,90.0,73.33333333333333,30.620833333333334,41.916666666666664,0.0,89.83333333333333
2024-04-30,30.208333333333332,127.33333333333333,12.129166666666668,6.566666666666666,255.66666666666666,102.29166666666667,89.83333333333333,30.71666666666667,36.625,0.0,92.83333333333333
2024-05-01,35.112500000000004,146.82500000000002,13.220833333333333,9.279166666666667,257.625,100.45833333333333,92.83333333333333,29.625,20.916666666666668,0.0,119.16666666666667
2024-05-02,38.175000000000004,114.87083333333334,17.258333333333333,11.5375,325.375,108.20833333333333,119.16666666666667,28.7625,55.125,0.0,76.91666666666667
2024-05-03,17.508333333333333,52.975,11.579166666666666,5.720833333333334,231.08333333333334,62.0,76.91666666666667,29.054166666666664,70.91666666666667,0.0,71.41666666666667
2024-05-04,21.46666666666667,48.5625,8.291666666666666,4.379166666666666,207.875,79.75,71.41666666666667,29.087500000000002,69.70833333333333,0.0,65.33333333333333
2024-05-05,18.224999999999998,48.958333333333336,7.370833333333334,3.891666666666667,191.41666666666666,64.70833333333333,65.33333333333333,28.8,74.16666666666667,0.0,57.458333333333336
2024-05-06,15.112499999999999,60.6875,10.5,4.579166666666667,208.5,69.5,57.458333333333336,29.974999999999998,65.54166666666667,0.0,62.791666666666664
2024-05-07,17.716666666666665,62.0875,12.704166666666666,5.6499999999999995,237.25,76.33333333333333,62.791666666666664,30.079166666666666,67.04166666666667,0.0,50.625
2024-05-08,9.320833333333333,31.9375,11.779166666666667,5.670833333333333,205.25,61.166666666666664,50.625,29.558333333333334,77.91666666666667,0.0,39.041666666666664
2024-05-09,9.904166666666667,33.52916666666667,10.125,5.5375000000000005,194.95833333333334,55.75,39.041666666666664,29.579166666666666,79.95833333333333,0.0,45.791666666666664
2024-05-10,11.9375,41.93333333333333,10.066666666666666,6.279166666666666,210.66666666666666,58.375,45.791666666666664,29.25,78.29166666666667,0.0,55.458333333333336
2024-05-11,16.370833333333334,58.64166666666667,10.416666666666666,7.2749999999999995,206.58333333333334,68.29166666666667,55.458333333333336,29.179166666666664,76.0,0.0,61.916666666666664
2024-05-12,15.379166666666668,68.15416666666667,11.475,7.545833333333333,222.0,85.58333333333333,61.916666666666664,29.545833333333334,77.125,0.0,68.0
2024-05-13,19.258333333333333,100.325,12.799999999999999,8.191666666666666,225.91666666666666,79.875,68.0,29.21666666666667,79.375,0.0,72.54166666666667
2024-05-14,19.129166666666666,66.63333333333334,15.133333333333333,8.654166666666667,241.125,82.5,72.54166666666667,29.05,75.625,0.0,61.208333333333336
2024-05-15,13.991666666666667,38.87916666666667,11.383333333333333,5.916666666666667,197.45833333333334,75.41666666666667,61.208333333333336,30.558333333333334,67.29166666666667,0.0,55.708333333333336
2024-05-16,15.570833333333333,39.37916666666667,12.441666666666668,5.604166666666667,231.375,67.29166666666667,55.708333333333336,30.05,70.125,0.0,58.166666666666664
2024-05-17,16.529166666666665,48.387499999999996,11.8375,4.966666666666667,231.375,68.79166666666667,58.166666666666664,30.829166666666666,69.125,0.0,55.083333333333336
2024-05-18,11.0875,27.875,11.1875,4.754166666666666,219.0,66.625,55.083333333333336,31.287499999999998,67.375,0.0,39.25
2024-05-19,8.520833333333334,25.045833333333334,10.470833333333333,5.1499999999999995,186.29166666666666,53.208333333333336,39.25,30.09583333333333,75.5,0.0,38.791666666666664
2024-05-20,10.320833333333333,37.358333333333334,8.950000000000001,4.375,186.08333333333334,60.25,38.791666666666664,30.895833333333332,75.58333333333333,0.0,47.416666666666664
2024-05-21,14.65,65.62083333333334,9.670833333333333,4.820833333333334,206.16666666666666,67.875,47.416666666666664,31.349999999999998,73.83333333333333,0.0,56.666666666666664
2024-05-22,14.9,56.175000000000004,10.229166666666666,5.133333333333334,211.29166666666666,70.83333333333333,56.666666666666664,31.55,70.75,0.0,56.875
2024-05-23,14.983333333333334,46.479166666666664,10.362499999999999,5.075,212.04166666666666,71.625,56.875,30.929166666666664,74.08333333333333,0.0,54.75
2024-05-24,13.591666666666667,36.99583333333333,10.070833333333335,5.670833333333333,188.04166666666666,75.83333333333333,54.75,30.7,76.91666666666667,0.0,58.083333333333336
2024-05-25,17.554166666666667,58.13333333333333,10.633333333333333,5.8374999999999995,188.25,79.66666666666667,58.083333333333336,30.683333333333334,79.04166666666667,0.0,62.333333333333336
2024-05-26,18.650000000000002,56.12916666666666,8.725,4.745833333333334,178.79166666666666,71.875,62.333333333333336,30.920833333333334,77.45833333333333,0.0,69.20833333333333
2024-05-27,22.087500000000002,71.29166666666667,7.295833333333333,4.05,163.83333333333334,69.41666666666667,69.20833333333333,30.929166666666664,78.125,0.0,68.79166666666667
2024-05-28,18.783333333333335,56.02916666666667,6.3125,3.466666666666667,155.41666666666666,65.41666666666667,68.79166666666667,31.204166666666666,75.25,0.0,65.04166666666667
2024-05-29,20.891666666666666,82.37916666666666,7.875,3.775,179.33333333333334,75.66666666666667,65.04166666666667,32.85,63.541666666666664,0.0,66.41666666666667
2024-05-30,18.333333333333332,64.30833333333334,9.604166666666666,5.158333333333333,189.95833333333334,76.41666666666667,66.41666666666667,32.9,67.54166666666667,0.0,65.08333333333333
2024-05-31,20.016666666666666,87.16666666666667,8.583333333333334,5.858333333333333,186.125,73.41666666666667,65.08333333333333,30.808333333333334,79.54166666666667,0.0,90.125
2024-06-01,42.78333333333333,204.33333333333334,10.254166666666666,5.408333333333334,214.25,86.45833333333333,90.125,31.920833333333334,68.375,0.0,98.41666666666667
2024-06-02,16.895833333333332,56.02916666666667,7.808333333333334,5.629166666666666,171.625,63.791666666666664,98.41666666666667,30.454166666666666,78.45833333333333,0.0,59.5
2024-06-03,15.933333333333332,78.12083333333334,7.0874999999999995,5.1125,156.54166666666666,61.5,59.5,30.020833333333332,74.41666666666667,0.0,63.25
2024-06-04,19.041666666666668,71.67083333333333,5.45,3.8041666666666667,137.375,63.5,63.25,30.025000000000002,72.0,0.0,66.66666666666667
2024-06-05,20.104166666666668,72.64583333333333,5.241666666666666,3.4791666666666665,139.125,60.416666666666664,66.66666666666667,30.15833333333333,70.70833333333333,0.0,68.5
2024-06-06,21.629166666666666,67.03750000000001,5.7124999999999995,3.7583333333333333,142.875,59.958333333333336,68.5,30.429166666666664,74.33333333333333,0.6000000000000001,69.58333333333333
2024-06-07,19.587500000000002,71.77083333333333,6.883333333333333,4.729166666666667,164.04166666666666,61.208333333333336,69.58333333333333,30.45,73.125,0.0,63.25
2024-06-08,16.337500000000002,61.708333333333336,7.116666666666667,4.395833333333333,159.66666666666666,57.583333333333336,63.25,30.433333333333334,73.66666666666667,0.0,55.625
2024-06-09,14.049999999999999,50.6,7.479166666666667,4.55,152.625,58.625,55.625,30.3625,75.20833333333333,0.0,55.416666666666664
2024-06-10,15.495833333333332,49.73333333333333,6.670833333333333,4.245833333333334,147.5,60.166666666666664,55.416666666666664,30.354166666666668,76.20833333333333,0.0,60.5
2024-06-11,18.1875,46.87083333333334,6.1125,3.908333333333333,154.125,62.666666666666664,60.5,30.441666666666666,73.375,0.0,63.833333333333336
2024-06-12,19.275000000000002,45.05833333333334,5.645833333333333,3.7416666666666667,152.20833333333334,63.083333333333336,63.833333333333336,30.679166666666664,71.29166666666667,0.0,66.875
2024-06-13,21.4375,53.95416666666667,5.533333333333334,3.725,155.04166666666666,64.95833333333333,66.875,30.866666666666664,70.54166666666667,0.30000000000000004,70.79166666666667
2024-06-14,21.349999999999998,66.97500000000001,5.820833333333333,4.054166666666666,145.375,62.875,70.79166666666667,30.925,72.91666666666667,0.4,68.70833333333333
2024-06-15,19.595833333333335,70.71666666666667,7.3500000000000005,5.104166666666667,158.75,62.291666666666664,68.70833333333333,30.9875,74.16666666666667,0.4,67.54166666666667
2024-06-16,20.645833333333332,70.3875,7.720833333333334,5.2375,181.54166666666666,65.33333333333333,67.54166666666667,31.020833333333332,73.75,0.1,65.95833333333333
2024-06-17,19.933333333333334,97.54583333333333,7.454166666666667,5.1375,175.95833333333334,63.666666666666664,65.95833333333333,30.879166666666666,70.83333333333333,0.5,66.33333333333333
2024-06-18,15.862499999999999,57.5375,5.966666666666666,4.2124999999999995,150.70833333333334,58.75,66.33333333333333,31.2,69.70833333333333,0.7000000000000001,60.791666666666664
2024-06-19,18.241666666666667,85.36666666666667,6.754166666666666,4.529166666666667,156.33333333333334,64.20833333333333,60.791666666666664,31.104166666666668,75.58333333333333,0.0,75.70833333333333
2024-06-20,30.5625,134.475,9.195833333333333,5.3625,176.91666666666666,72.70833333333333,75.70833333333333,31.05,81.29166666666667,0.0,90.5
2024-06-21,28.641666666666666,129.775,8.454166666666667,5.733333333333333,169.91666666666666,68.875,90.5,31.129166666666666,79.33333333333333,0.4,102.75
2024-06-22,34.15416666666667,189.03333333333333,12.049999999999999,10.875,210.25,78.83333333333333,102.75,31.375,76.08333333333333,0.0,106.20833333333333
2024-06-23,26.554166666666664,139.20000000000002,11.204166666666666,6.6499999999999995,199.04166666666666,61.958333333333336,106.20833333333333,31.645833333333332,73.95833333333333,0.0,90.41666666666667
2024-06-24,27.879166666666666,127.99166666666667,11.045833333333334,6.308333333333334,194.83333333333334,63.791666666666664,90.41666666666667,32.31666666666667,71.41666666666667,0.0,82.04166666666667
2024-06-25,26.675,111.32916666666667,11.429166666666667,7.2250000000000005,190.75,72.70833333333333,82.04166666666667,31.920833333333334,74.08333333333333,0.0,82.0
2024-06-26,25.804166666666664,115.29583333333333,12.683333333333332,8.4375,204.5,77.0,82.0,31.4875,74.79166666666667,0.0,82.08333333333333
2024-06-27,25.604166666666668,122.10416666666667,12.695833333333333,7.666666666666667,209.04166666666666,66.45833333333333,82.08333333333333,32.262499999999996,70.70833333333333,0.0,79.70833333333333
2024-06-28,23.583333333333332,71.53750000000001,11.645833333333334,13.104166666666666,220.75,74.66666666666667,79.70833333333333,32.49583333333333,67.875,8.799999999999999,67.91666666666667
2024-06-29,15.7875,34.208333333333336,11.8125,13.354166666666666,221.66666666666666,71.83333333333333,67.91666666666667,32.050000000000004,71.83333333333333,0.0,57.666666666666664
2024-06-30,15.799999999999999,29.900000000000002,11.158333333333333,10.820833333333333,207.95833333333334,68.91666666666667,57.666666666666664,32.012499999999996,72.41666666666667,0.0,63.75
2024-07-01,24.333333333333332,88.0125,7.3875,5.5125,170.33333333333334,69.04166666666667,63.75,32.333333333333336,74.125,0.0,82.875
2024-07-02,27.59166666666667,98.85416666666667,7.125,5.504166666666666,164.66666666666666,67.20833333333333,82.875,32.458333333333336,70.125,0.0,76.5
2024-07-03,22.175,93.86666666666667,6.783333333333334,5.329166666666667,154.20833333333334,58.75,76.5,32.237500000000004,73.33333333333333,0.30000000000000004,71.75
2024-07-04,22.991666666666664,101.2625,6.991666666666667,5.966666666666666,153.45833333333334,58.375,71.75,31.599999999999998,72.70833333333333,0.4,75.54166666666667
2024-07-05,24.775000000000002,103.825,6.925,5.904166666666666,147.375,61.125,75.54166666666667,31.4375,70.5,0.6000000000000001,82.54166666666667
2024-07-06,30.662499999999998,113.21666666666665,6.758333333333333,5.008333333333334,150.79166666666666,74.41666666666667,82.54166666666667,31.941666666666666,68.33333333333333,0.0,96.08333333333333
2024-07-07,34.362500000000004,125.91666666666667,8.445833333333333,5.7749999999999995,174.375,77.66666666666667,96.08333333333333,32.050000000000004,75.125,0.30000000000000004,96.04166666666667
2024-07-08,40.387499999999996,172.42499999999998,12.4375,15.445833333333333,230.20833333333334,87.54166666666667,96.04166666666667,31.566666666666666,74.91666666666667,0.30000000000000004,116.91666666666667
2024-07-09,34.90416666666667,121.10833333333333,16.625,14.158333333333333,273.0416666666667,89.58333333333333,116.91666666666667,31.566666666666666,78.04166666666667,0.9,102.25
2024-07-10,32.920833333333334,109.75833333333333,15.695833333333333,8.75,251.58333333333334,66.5,102.25,31.8125,78.0,0.1,86.375
2024-07-11,25.5,76.35416666666667,9.045833333333333,4.429166666666666,180.875,53.458333333333336,86.375,31.46666666666667,73.875,0.6000000000000001,76.91666666666667
2024-07-12,25.616666666666664,69.05833333333334,7.108333333333333,3.3333333333333335,152.25,47.541666666666664,76.91666666666667,31.008333333333336,75.0,1.2000000000000002,81.5
2024-07-13,26.962500000000002,77.86666666666666,9.308333333333334,3.8708333333333336,180.41666666666666,48.666666666666664,81.5,30.7375,78.04166666666667,2.2,78.375
2024-07-14,23.787499999999998,79.88333333333334,9.995833333333334,4.808333333333334,184.41666666666666,46.166666666666664,78.375,30.733333333333334,77.83333333333333,0.6000000000000001,85.91666666666667
2024-07-15,32.93333333333333,162.88750000000002,14.666666666666666,8.6875,235.16666666666666,64.41666666666667,85.91666666666667,31.1125,74.83333333333333,0.0,99.79166666666667
2024-07-16,31.479166666666668,135.91666666666666,16.008333333333333,8.1,242.79166666666666,68.91666666666667,99.79166666666667,31.920833333333334,74.45833333333333,0.1,87.45833333333333
2024-07-17,29.599999999999998,110.64999999999999,14.679166666666667,9.5375,239.41666666666666,74.5,87.45833333333333,31.84583333333333,77.16666666666667,0.0,88.29166666666667
2024-07-18,29.0625,98.75416666666666,9.375,6.904166666666666,185.54166666666666,70.375,88.29166666666667,32.12083333333333,76.5,0.0,92.16666666666667
2024-07-19,33.47083333333334,95.19583333333333,10.466666666666667,6.229166666666667,216.0,77.20833333333333,92.16666666666667,31.837500000000002,71.625,0.0,96.125
2024-07-20,35.30833333333333,110.18333333333334,15.708333333333334,10.358333333333333,266.2916666666667,84.58333333333333,96.125,32.829166666666666,70.66666666666667,0.2,119.0
2024-07-21,36.62083333333333,80.56666666666666,18.320833333333333,17.775000000000002,347.75,108.83333333333333,119.0,33.270833333333336,69.25,4.199999999999999,91.04166666666667
2024-07-22,24.995833333333334,65.31666666666666,10.941666666666668,6.808333333333334,232.79166666666666,73.29166666666667,91.04166666666667,31.912499999999998,77.41666666666667,3.4000000000000004,75.625
2024-07-23,25.5,85.7375,8.416666666666666,4.995833333333334,186.33333333333334,61.541666666666664,75.625,30.883333333333336,77.375,0.1,88.08333333333333
2024-07-24,31.045833333333334,134.30833333333334,7.708333333333333,4.875,174.75,57.166666666666664,88.08333333333333,30.587500000000002,76.375,0.0,92.75
2024-07-25,34.375,152.17083333333332,8.704166666666667,5.6375,177.91666666666666,54.958333333333336,92.75,30.71666666666667,76.25,0.30000000000000004,98.45833333333333
2024-07-26,33.32083333333333,137.06666666666666,8.058333333333334,5.333333333333333,174.125,62.958333333333336,98.45833333333333,31.195833333333336,76.16666666666667,0.4,93.16666666666667
2024-07-27,33.5625,150.65,7.766666666666667,5.370833333333334,169.54166666666666,63.833333333333336,93.16666666666667,31.245833333333334,73.875,0.0,107.58333333333333
2024-07-28,38.96666666666667,174.8166666666667,12.704166666666666,9.408333333333333,218.25,63.833333333333336,107.58333333333333,31.070833333333336,73.95833333333333,0.0,106.91666666666667
2024-07-29,34.78333333333333,164.87083333333334,14.9,15.329166666666666,237.54166666666666,62.875,106.91666666666667,30.425,76.54166666666667,3.3000000000000003,101.04166666666667
2024-07-30,30.162499999999998,95.8,16.683333333333334,9.216666666666667,260.0833333333333,59.625,101.04166666666667,29.15416666666667,84.79166666666667,18.4,71.375
2024-07-31,17.349999999999998,35.979166666666664,16.4375,8.820833333333333,263.75,64.25,71.375,29.15833333333333,86.04166666666667,2.3000000000000003,64.41666666666667
2024-08-01,21.920833333333334,55.625,9.595833333333333,4.175,192.04166666666666,56.5,64.41666666666667,29.504166666666666,82.83333333333333,1.4,77.5
2024-08-02,26.40833333333333,94.05416666666667,10.666666666666666,4.220833333333333,188.58333333333334,44.166666666666664,77.5,29.304166666666664,84.20833333333333,1.0,86.83333333333333
2024-08-03,32.11666666666667,116.32916666666667,15.495833333333332,5.520833333333333,231.95833333333334,42.666666666666664,86.83333333333333,29.245833333333334,81.70833333333333,0.2,94.29166666666667
2024-08-04,33.90833333333333,138.27083333333334,14.891666666666666,5.745833333333334,239.04166666666666,49.208333333333336,94.29166666666667,28.854166666666668,82.79166666666667,2.5,93.5
2024-08-05,28.191666666666666,113.37083333333334,13.379166666666668,6.945833333333334,220.70833333333334,49.708333333333336,93.5,28.599999999999998,82.29166666666667,1.6,76.625
2024-08-06,23.004166666666666,85.02916666666667,12.929166666666667,5.404166666666666,206.91666666666666,44.166666666666664,76.625,28.358333333333334,83.20833333333333,1.1,71.25
2024-08-07,20.316666666666666,73.25833333333334,7.4624999999999995,3.829166666666666,167.45833333333334,49.75,71.25,28.849999999999998,77.66666666666667,0.4,68.45833333333333
2024-08-08,20.079166666666666,66.60833333333333,8.541666666666666,4.4125000000000005,185.5,51.708333333333336,68.45833333333333,29.28333333333333,75.79166666666667,0.7000000000000001,66.41666666666667
2024-08-09,18.329166666666666,65.72500000000001,8.295833333333333,4.358333333333333,186.41666666666666,50.041666666666664,66.41666666666667,29.625,75.375,0.5,59.625
2024-08-10,16.116666666666667,55.333333333333336,6.658333333333334,3.6625,154.95833333333334,47.333333333333336,59.625,29.770833333333332,74.29166666666667,0.4,58.208333333333336
